match_id,match_runs
1049,37.0
1065,37.0
1087,37.0
1129,37.0
1218,37.0
1431,37.0
1443,37.0
1463,37.0
1529,37.0
1551,37.0
1620,37.0
1719,37.0
1751,37.0
1754,37.0
1769,37.0
1793,37.0
1838,37.0
1840,37.0
1862,37.0
1883,37.0
1956,37.0
16,36.0
162,36.0
194,36.0
244,36.0
379,36.0
396,36.0
413,36.0
424,36.0
466,36.0
468,36.0
526,36.0
544,36.0
550,36.0
568,36.0
572,36.0
701,36.0
734,36.0
761,36.0
772,36.0
810,36.0
848,36.0
892,36.0
908,36.0
932,36.0
938,36.0
994,36.0
1018,36.0
1260,36.0
1265,36.0
1293,36.0
1331,36.0
1345,36.0
1359,36.0
1412,36.0
1473,36.0
1508,36.0
1516,36.0
1538,36.0
1612,36.0
1651,36.0
1654,36.0
1720,36.0
1764,36.0
1843,36.0
1846,36.0
1858,36.0
1881,36.0
1906,36.0
1915,36.0
1916,36.0
1940,36.0
32,35.0
42,35.0
140,35.0
257,35.0
347,35.0
425,35.0
504,35.0
512,35.0
670,35.0
688,35.0
733,35.0
737,35.0
813,35.0
830,35.0
990,35.0
1054,35.0
1080,35.0
1310,35.0
1342,35.0
1376,35.0
1384,35.0
1457,35.0
1493,35.0
1496,35.0
1548,35.0
1582,35.0
1621,35.0
1726,35.0
1735,35.0
1745,35.0
1748,35.0
1792,35.0
1802,35.0
1823,35.0
1850,35.0
1861,35.0
27,34.0
38,34.0
47,34.0
82,34.0
97,34.0
152,34.0
155,34.0
175,34.0
196,34.0
205,34.0
255,34.0
285,34.0
339,34.0
386,34.0
407,34.0
541,34.0
628,34.0
644,34.0
645,34.0
677,34.0
724,34.0
744,34.0
749,34.0
775,34.0
779,34.0
815,34.0
863,34.0
891,34.0
893,34.0
937,34.0
986,34.0
1067,34.0
1078,34.0
1245,34.0
1339,34.0
1352,34.0
1357,34.0
1397,34.0
1458,34.0
1477,34.0
1490,34.0
1523,34.0
1559,34.0
1593,34.0
1698,34.0
31,33.0
37,33.0
64,33.0
238,33.0
252,33.0
263,33.0
346,33.0
351,33.0
457,33.0
497,33.0
553,33.0
576,33.0
622,33.0
633,33.0
660,33.0
684,33.0
695,33.0
787,33.0
803,33.0
806,33.0
825,33.0
859,33.0
920,33.0
1000,33.0
1031,33.0
1063,33.0
1101,33.0
1114,33.0
1115,33.0
1140,33.0
1159,33.0
1186,33.0
1301,33.0
1346,33.0
1391,33.0
1393,33.0
1399,33.0
1438,33.0
1440,33.0
1442,33.0
1469,33.0
1472,33.0
1475,33.0
1488,33.0
1527,33.0
1545,33.0
1623,33.0
1682,33.0
1744,33.0
1767,33.0
1775,33.0
1805,33.0
1917,33.0
1949,33.0
1966,33.0
1971,33.0
143,32.0
207,32.0
215,32.0
266,32.0
314,32.0
399,32.0
453,32.0
477,32.0
647,32.0
673,32.0
736,32.0
758,32.0
871,32.0
872,32.0
900,32.0
970,32.0
971,32.0
995,32.0
1040,32.0
1086,32.0
1095,32.0
1240,32.0
1241,32.0
1358,32.0
1367,32.0
1419,32.0
1427,32.0
1507,32.0
1583,32.0
1585,32.0
1586,32.0
1592,32.0
1601,32.0
1652,32.0
1659,32.0
1710,32.0
1753,32.0
1904,32.0
1911,32.0
77,31.0
135,31.0
154,31.0
185,31.0
208,31.0
262,31.0
402,31.0
469,31.0
558,31.0
619,31.0
657,31.0
731,31.0
759,31.0
760,31.0
955,31.0
982,31.0
1003,31.0
1113,31.0
1188,31.0
1210,31.0
1370,31.0
1444,31.0
1716,31.0
1795,31.0
1796,31.0
1807,31.0
1808,31.0
1821,31.0
1829,31.0
1852,31.0
1876,31.0
1934,31.0
1975,31.0
17,30.0
83,30.0
101,30.0
105,30.0
116,30.0
159,30.0
167,30.0
229,30.0
239,30.0
311,30.0
318,30.0
380,30.0
383,30.0
388,30.0
445,30.0
534,30.0
604,30.0
617,30.0
661,30.0
755,30.0
770,30.0
792,30.0
851,30.0
878,30.0
1007,30.0
1036,30.0
1060,30.0
1139,30.0
1148,30.0
1193,30.0
1205,30.0
1377,30.0
1398,30.0
1400,30.0
1415,30.0
1434,30.0
1462,30.0
1532,30.0
1594,30.0
1721,30.0
1759,30.0
1797,30.0
2,29.0
25,29.0
127,29.0
138,29.0
164,29.0
183,29.0
248,29.0
256,29.0
273,29.0
280,29.0
321,29.0
353,29.0
369,29.0
408,29.0
411,29.0
563,29.0
649,29.0
664,29.0
692,29.0
745,29.0
746,29.0
763,29.0
777,29.0
796,29.0
797,29.0
870,29.0
923,29.0
944,29.0
965,29.0
1013,29.0
1030,29.0
1058,29.0
1094,29.0
1099,29.0
1133,29.0
1178,29.0
1190,29.0
1307,29.0
1351,29.0
1421,29.0
1435,29.0
1446,29.0
1495,29.0
1531,29.0
1567,29.0
1570,29.0
1600,29.0
1641,29.0
1645,29.0
1661,29.0
1722,29.0
1776,29.0
1812,29.0
1826,29.0
1855,29.0
1871,29.0
1897,29.0
1901,29.0
14,28.0
22,28.0
30,28.0
86,28.0
169,28.0
172,28.0
236,28.0
250,28.0
310,28.0
361,28.0
403,28.0
450,28.0
488,28.0
520,28.0
531,28.0
542,28.0
552,28.0
582,28.0
593,28.0
700,28.0
740,28.0
743,28.0
784,28.0
820,28.0
874,28.0
881,28.0
884,28.0
915,28.0
1044,28.0
1124,28.0
1149,28.0
1156,28.0
1185,28.0
1234,28.0
1271,28.0
1275,28.0
1294,28.0
1327,28.0
1353,28.0
1417,28.0
1439,28.0
1450,28.0
1459,28.0
1517,28.0
1524,28.0
1552,28.0
1577,28.0
1644,28.0
1679,28.0
1728,28.0
1730,28.0
1732,28.0
1853,28.0
1860,28.0
1892,28.0
1958,28.0
1965,28.0
1972,28.0
