match_id,wickets
84,7.0
726,7.0
1428,7.0
1978,7.0
93,6.0
179,6.0
194,6.0
228,6.0
277,6.0
283,6.0
308,6.0
393,6.0
432,6.0
558,6.0
612,6.0
710,6.0
742,6.0
964,6.0
1076,6.0
1099,6.0
1193,6.0
1364,6.0
1453,6.0
1527,6.0
1554,6.0
1607,6.0
1630,6.0
1672,6.0
1738,6.0
1802,6.0
1814,6.0
1815,6.0
1843,6.0
1967,6.0
1980,6.0
30,5.0
69,5.0
109,5.0
143,5.0
204,5.0
205,5.0
216,5.0
217,5.0
269,5.0
318,5.0
365,5.0
394,5.0
396,5.0
424,5.0
426,5.0
514,5.0
534,5.0
538,5.0
547,5.0
549,5.0
550,5.0
569,5.0
664,5.0
672,5.0
688,5.0
767,5.0
785,5.0
828,5.0
892,5.0
997,5.0
1027,5.0
1049,5.0
1070,5.0
1106,5.0
1156,5.0
1159,5.0
1172,5.0
1198,5.0
1218,5.0
1232,5.0
1240,5.0
1242,5.0
1280,5.0
1345,5.0
1375,5.0
1381,5.0
1383,5.0
1385,5.0
1406,5.0
1494,5.0
1532,5.0
1543,5.0
1560,5.0
1580,5.0
1581,5.0
1588,5.0
1596,5.0
1604,5.0
1609,5.0
1627,5.0
1641,5.0
1689,5.0
1704,5.0
1763,5.0
1764,5.0
1786,5.0
1808,5.0
1974,5.0
1998,5.0
13,4.0
20,4.0
21,4.0
35,4.0
77,4.0
94,4.0
95,4.0
99,4.0
115,4.0
116,4.0
117,4.0
119,4.0
126,4.0
131,4.0
150,4.0
151,4.0
154,4.0
155,4.0
209,4.0
215,4.0
222,4.0
223,4.0
225,4.0
238,4.0
260,4.0
261,4.0
303,4.0
304,4.0
309,4.0
327,4.0
328,4.0
334,4.0
335,4.0
347,4.0
350,4.0
355,4.0
357,4.0
362,4.0
369,4.0
379,4.0
385,4.0
395,4.0
410,4.0
453,4.0
459,4.0
468,4.0
477,4.0
484,4.0
504,4.0
507,4.0
511,4.0
522,4.0
537,4.0
542,4.0
543,4.0
566,4.0
595,4.0
619,4.0
620,4.0
653,4.0
659,4.0
661,4.0
677,4.0
680,4.0
685,4.0
697,4.0
699,4.0
703,4.0
737,4.0
745,4.0
746,4.0
755,4.0
759,4.0
776,4.0
779,4.0
782,4.0
798,4.0
799,4.0
802,4.0
805,4.0
810,4.0
814,4.0
820,4.0
861,4.0
863,4.0
868,4.0
876,4.0
899,4.0
922,4.0
923,4.0
934,4.0
973,4.0
976,4.0
979,4.0
985,4.0
993,4.0
1009,4.0
1016,4.0
1018,4.0
1019,4.0
1021,4.0
1031,4.0
1035,4.0
1044,4.0
1051,4.0
1053,4.0
1057,4.0
1058,4.0
1065,4.0
1073,4.0
1080,4.0
1083,4.0
1103,4.0
1148,4.0
1149,4.0
1178,4.0
1186,4.0
1191,4.0
1222,4.0
1223,4.0
1249,4.0
1255,4.0
1259,4.0
1265,4.0
1273,4.0
1294,4.0
1305,4.0
1316,4.0
1332,4.0
1380,4.0
1390,4.0
1400,4.0
1415,4.0
1419,4.0
1420,4.0
1435,4.0
1439,4.0
1451,4.0
1452,4.0
1458,4.0
1459,4.0
1463,4.0
1468,4.0
1481,4.0
1484,4.0
1502,4.0
1507,4.0
1514,4.0
1526,4.0
1528,4.0
1529,4.0
1541,4.0
1546,4.0
1552,4.0
1599,4.0
1616,4.0
1618,4.0
1621,4.0
1625,4.0
1636,4.0
1644,4.0
1660,4.0
1671,4.0
1686,4.0
1688,4.0
1690,4.0
1712,4.0
1741,4.0
1778,4.0
1783,4.0
1792,4.0
1820,4.0
1824,4.0
1840,4.0
1851,4.0
1855,4.0
1908,4.0
1911,4.0
1914,4.0
1916,4.0
1923,4.0
1965,4.0
1966,4.0
1971,4.0
1973,4.0
1982,4.0
1983,4.0
1,3.0
3,3.0
5,3.0
11,3.0
14,3.0
15,3.0
17,3.0
24,3.0
31,3.0
32,3.0
40,3.0
51,3.0
52,3.0
53,3.0
54,3.0
62,3.0
63,3.0
72,3.0
74,3.0
78,3.0
81,3.0
83,3.0
88,3.0
106,3.0
107,3.0
114,3.0
122,3.0
125,3.0
134,3.0
136,3.0
158,3.0
159,3.0
160,3.0
162,3.0
165,3.0
168,3.0
169,3.0
171,3.0
177,3.0
186,3.0
188,3.0
199,3.0
202,3.0
206,3.0
213,3.0
214,3.0
218,3.0
220,3.0
221,3.0
244,3.0
246,3.0
254,3.0
259,3.0
262,3.0
268,3.0
273,3.0
290,3.0
291,3.0
297,3.0
300,3.0
305,3.0
310,3.0
314,3.0
315,3.0
317,3.0
320,3.0
321,3.0
322,3.0
336,3.0
342,3.0
351,3.0
353,3.0
356,3.0
358,3.0
361,3.0
368,3.0
370,3.0
377,3.0
387,3.0
389,3.0
390,3.0
399,3.0
411,3.0
412,3.0
414,3.0
430,3.0
437,3.0
439,3.0
444,3.0
448,3.0
454,3.0
463,3.0
466,3.0
469,3.0
470,3.0
473,3.0
480,3.0
497,3.0
508,3.0
515,3.0
519,3.0
523,3.0
526,3.0
528,3.0
530,3.0
532,3.0
545,3.0
554,3.0
557,3.0
563,3.0
565,3.0
567,3.0
568,3.0
573,3.0
577,3.0
580,3.0
581,3.0
588,3.0
589,3.0
605,3.0
606,3.0
609,3.0
624,3.0
632,3.0
637,3.0
639,3.0
640,3.0
652,3.0
656,3.0
669,3.0
675,3.0
681,3.0
684,3.0
690,3.0
691,3.0
693,3.0
695,3.0
701,3.0
702,3.0
707,3.0
719,3.0
732,3.0
733,3.0
741,3.0
749,3.0
758,3.0
762,3.0
763,3.0
770,3.0
777,3.0
778,3.0
780,3.0
787,3.0
789,3.0
790,3.0
797,3.0
801,3.0
813,3.0
816,3.0
824,3.0
834,3.0
835,3.0
839,3.0
840,3.0
848,3.0
855,3.0
862,3.0
866,3.0
875,3.0
879,3.0
880,3.0
888,3.0
891,3.0
893,3.0
894,3.0
896,3.0
898,3.0
